
Spectre (R) Circuit Simulator
Version 18.1.0.516.isr12 64bit -- 25 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ykhuang   Host: s2424   HostID: ED824314   PID: 6038
Memory  available: 35.6075 GB  physical: 67.2863 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1326.9] ( 16 ),  1 [1369.3] ( 17 ),  2 [1200.0] ( 18 )
                 3 [1206.0] ( 19 ),  4 [1200.0] ( 20 ),  5 [1199.9] ( 21 )
                 6 [1200.0] ( 22 ),  7 [1299.5] ( 23 )
        1:       8 [1200.0] ( 24 ),  9 [1200.0] ( 25 ), 10 [1279.4] ( 26 )
                11 [1504.0] ( 27 ), 12 [1300.5] ( 28 ), 13 [1558.7] ( 29 )
                14 [1537.1] ( 30 ), 15 [1300.0] ( 31 )
        
System load averages (1min, 5min, 15min) : 0.3 %, 0.2 %, 0.2 %
Hyperthreading is enabled
    sweep1-000_dc: vout = 34.4          (86 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 35.2          (88 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 36            (90 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 36.8          (92 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 37.6          (94 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 38.4          (96 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 39.2          (98 %), step = 800e-03         (2 %)
    sweep1-000_dc: vout = 40           (100 %), step = 800e-03         (2 %)

Maximum value achieved for any signal of each quantity: 
V: V(net84) = 40 V
I: I(M0:1) = 1.083 mA
sweep1-000_dc: writing operating point information to rawfile.

Opening the PSF file ../psf/sweep1-000_dc.info ...
DC simulation time: CPU = 357.196 ms, elapsed = 362.023 ms.

Notice from spectre at vout = 40 during DC analysis `sweep1-000_dc', during Sweep analysis `sweep1'.
    The value of parameter 'vout' has been reset to the original value 20.

Total time required for dc analysis `sweep1-000_dc': CPU = 357.278 ms, elapsed = 362.103 ms.
Time accumulated: CPU = 1.0384 s, elapsed = 1.09202 s.
Peak resident memory used = 87 Mbytes.


Notice from spectre during Sweep analysis `sweep1'.
    46 notices suppressed.

sweep1-000_modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/sweep1-000_modelParameter.info ...
sweep1-000_element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/sweep1-000_element.info ...
sweep1-000_outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/sweep1-000_outputParameter.info ...
sweep1-000_designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/sweep1-000_designParamVals.info ...
sweep1-000_primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/sweep1-000_primitives.info.primitives ...
sweep1-000_subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/sweep1-000_subckts.info.subckts ...

++++++++++++++++++++++++++++++++++++++++
sweep1: iteration_sweep1 = 2 (16.6667 %)
++++++++++++++++++++++++++++++++++++++++
Time for sweep1 itNum=1: CPU = 51.864 ms, elapsed = 73.7131 ms.
Time accumulated: CPU = 1.09043 s, elapsed = 1.1659 s.
Peak resident memory used = 87.7 Mbytes.


*****************************
DC Analysis `sweep1-001_dcOp'
*****************************

Opening the PSF file ../psf/sweep1-001_dcOp.dc ...
Important parameter values:
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS
Trying `homotopy = gmin'.

Notice from spectre during DC analysis `sweep1-001_dcOp', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.


Maximum value achieved for any signal of each quantity: 
V: V(vddh) = 40 V
I: I(M0:1) = 5.159 mA
Convergence achieved in 320 iterations.
DC simulation time: CPU = 68.134 ms, elapsed = 70.5192 ms.
Total time required for dc analysis `sweep1-001_dcOp': CPU = 68.647 ms, elapsed = 71.032 ms.
Time accumulated: CPU = 1.15979 s, elapsed = 1.23764 s.
Peak resident memory used = 87.8 Mbytes.

sweep1-001_dcOpInfo: writing operating point information to rawfile.

Opening the PSF file ../psf/sweep1-001_dcOpInfo.info ...

*********************************************
DC Analysis `sweep1-001_dc': vout = (0 -> 40)
*********************************************

Opening the PSF file ../psf/sweep1-001_dc.dc ...
Important parameter values:
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS
Trying `homotopy = gmin'.

Notice from spectre at vout = 0 during DC analysis `sweep1-001_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.
Notice from spectre at vout = 800e-03 during DC analysis `sweep1-001_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.
Notice from spectre at vout = 1.6 during DC analysis `sweep1-001_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.

    sweep1-001_dc: vout = 1.6            (4 %), step = 800e-03         (2 %)

Notice from spectre at vout = 2.4 during DC analysis `sweep1-001_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.

    sweep1-001_dc: vout = 2.4            (6 %), step = 800e-03         (2 %)

Notice from spectre at vout = 3.2 during DC analysis `sweep1-001_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        Further occurrences of this notice will be suppressed.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Further occurrences of this notice will be suppressed.
        Use the `gmin_check' option to eliminate or expand this report.
        Further occurrences of this notice will be suppressed.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.
        Further occurrences of this notice will be suppressed.

    sweep1-001_dc: vout = 3.2            (8 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 4             (10 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 4.8           (12 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 5.6           (14 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 6.4           (16 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 7.2           (18 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 8             (20 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 8.8           (22 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 9.6           (24 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 10.4          (26 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 11.2          (28 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 12            (30 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 12.8          (32 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 13.6          (34 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 14.4          (36 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 15.2          (38 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 16            (40 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 16.8          (42 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 17.6          (44 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 18.4          (46 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 19.2          (48 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 20            (50 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 20.8          (52 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 21.6          (54 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 22.4          (56 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 23.2          (58 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 24            (60 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 24.8          (62 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 25.6          (64 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 26.4          (66 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 27.2          (68 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 28            (70 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 28.8          (72 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 29.6          (74 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 30.4          (76 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 31.2          (78 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 32            (80 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 32.8          (82 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 33.6          (84 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 34.4          (86 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 35.2          (88 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 36            (90 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 36.8          (92 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 37.6          (94 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 38.4          (96 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 39.2          (98 %), step = 800e-03         (2 %)
    sweep1-001_dc: vout = 40           (100 %), step = 800e-03         (2 %)

Maximum value achieved for any signal of each quantity: 
V: V(net84) = 40 V
I: I(M0:1) = 5.187 mA
sweep1-001_dc: writing operating point information to rawfile.

Opening the PSF file ../psf/sweep1-001_dc.info ...
DC simulation time: CPU = 340.582 ms, elapsed = 345.374 ms.

Notice from spectre at vout = 40 during DC analysis `sweep1-001_dc', during Sweep analysis `sweep1'.
    The value of parameter 'vout' has been reset to the original value 20.

Total time required for dc analysis `sweep1-001_dc': CPU = 340.666 ms, elapsed = 345.454 ms.
Time accumulated: CPU = 1.5153 s, elapsed = 1.60048 s.
Peak resident memory used = 87.8 Mbytes.


Notice from spectre during Sweep analysis `sweep1'.
    92 notices suppressed.

sweep1-001_modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/sweep1-001_modelParameter.info ...
sweep1-001_element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/sweep1-001_element.info ...
sweep1-001_outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/sweep1-001_outputParameter.info ...
sweep1-001_designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/sweep1-001_designParamVals.info ...
sweep1-001_primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/sweep1-001_primitives.info.primitives ...
sweep1-001_subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/sweep1-001_subckts.info.subckts ...

++++++++++++++++++++++++++++++++++++++++
sweep1: iteration_sweep1 = 3 (33.3333 %)
++++++++++++++++++++++++++++++++++++++++
Time for sweep1 itNum=2: CPU = 51.807 ms, elapsed = 74.3198 ms.
Time accumulated: CPU = 1.5673 s, elapsed = 1.67498 s.
Peak resident memory used = 87.8 Mbytes.


*****************************
DC Analysis `sweep1-002_dcOp'
*****************************

Opening the PSF file ../psf/sweep1-002_dcOp.dc ...
Important parameter values:
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS
Trying `homotopy = gmin'.

Notice from spectre during DC analysis `sweep1-002_dcOp', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.


Maximum value achieved for any signal of each quantity: 
V: V(vddh) = 40 V
I: I(M0:1) = 10.26 mA
Convergence achieved in 305 iterations.
DC simulation time: CPU = 64.364 ms, elapsed = 66.793 ms.
Total time required for dc analysis `sweep1-002_dcOp': CPU = 64.875 ms, elapsed = 67.3029 ms.
Time accumulated: CPU = 1.63284 s, elapsed = 1.74294 s.
Peak resident memory used = 87.8 Mbytes.

sweep1-002_dcOpInfo: writing operating point information to rawfile.

Opening the PSF file ../psf/sweep1-002_dcOpInfo.info ...

*********************************************
DC Analysis `sweep1-002_dc': vout = (0 -> 40)
*********************************************

Opening the PSF file ../psf/sweep1-002_dc.dc ...
Important parameter values:
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS
Trying `homotopy = gmin'.

Notice from spectre at vout = 0 during DC analysis `sweep1-002_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.
Notice from spectre at vout = 800e-03 during DC analysis `sweep1-002_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.
Notice from spectre at vout = 1.6 during DC analysis `sweep1-002_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.

    sweep1-002_dc: vout = 1.6            (4 %), step = 800e-03         (2 %)

Notice from spectre at vout = 2.4 during DC analysis `sweep1-002_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.

    sweep1-002_dc: vout = 2.4            (6 %), step = 800e-03         (2 %)

Notice from spectre at vout = 3.2 during DC analysis `sweep1-002_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        Further occurrences of this notice will be suppressed.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Further occurrences of this notice will be suppressed.
        Use the `gmin_check' option to eliminate or expand this report.
        Further occurrences of this notice will be suppressed.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.
        Further occurrences of this notice will be suppressed.

    sweep1-002_dc: vout = 3.2            (8 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 4             (10 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 4.8           (12 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 5.6           (14 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 6.4           (16 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 7.2           (18 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 8             (20 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 8.8           (22 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 9.6           (24 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 10.4          (26 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 11.2          (28 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 12            (30 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 12.8          (32 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 13.6          (34 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 14.4          (36 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 15.2          (38 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 16            (40 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 16.8          (42 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 17.6          (44 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 18.4          (46 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 19.2          (48 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 20            (50 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 20.8          (52 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 21.6          (54 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 22.4          (56 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 23.2          (58 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 24            (60 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 24.8          (62 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 25.6          (64 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 26.4          (66 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 27.2          (68 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 28            (70 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 28.8          (72 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 29.6          (74 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 30.4          (76 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 31.2          (78 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 32            (80 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 32.8          (82 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 33.6          (84 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 34.4          (86 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 35.2          (88 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 36            (90 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 36.8          (92 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 37.6          (94 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 38.4          (96 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 39.2          (98 %), step = 800e-03         (2 %)
    sweep1-002_dc: vout = 40           (100 %), step = 800e-03         (2 %)

Maximum value achieved for any signal of each quantity: 
V: V(net84) = 40 V
I: I(M0:1) = 10.31 mA
sweep1-002_dc: writing operating point information to rawfile.

Opening the PSF file ../psf/sweep1-002_dc.info ...
DC simulation time: CPU = 363.939 ms, elapsed = 368.697 ms.

Notice from spectre at vout = 40 during DC analysis `sweep1-002_dc', during Sweep analysis `sweep1'.
    The value of parameter 'vout' has been reset to the original value 20.

Total time required for dc analysis `sweep1-002_dc': CPU = 364.083 ms, elapsed = 368.836 ms.
Time accumulated: CPU = 2.01387 s, elapsed = 2.13124 s.
Peak resident memory used = 87.8 Mbytes.


Notice from spectre during Sweep analysis `sweep1'.
    92 notices suppressed.

sweep1-002_modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/sweep1-002_modelParameter.info ...
sweep1-002_element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/sweep1-002_element.info ...
sweep1-002_outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/sweep1-002_outputParameter.info ...
sweep1-002_designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/sweep1-002_designParamVals.info ...
sweep1-002_primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/sweep1-002_primitives.info.primitives ...
sweep1-002_subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/sweep1-002_subckts.info.subckts ...

+++++++++++++++++++++++++++++++++++
sweep1: iteration_sweep1 = 4 (50 %)
+++++++++++++++++++++++++++++++++++
Time for sweep1 itNum=3: CPU = 42.347 ms, elapsed = 63.5829 ms.
Time accumulated: CPU = 2.05637 s, elapsed = 2.19497 s.
Peak resident memory used = 87.8 Mbytes.


*****************************
DC Analysis `sweep1-003_dcOp'
*****************************

Opening the PSF file ../psf/sweep1-003_dcOp.dc ...
Important parameter values:
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS
Trying `homotopy = gmin'.

Notice from spectre during DC analysis `sweep1-003_dcOp', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.


Maximum value achieved for any signal of each quantity: 
V: V(vddh) = 40 V
I: I(M0:1) = 15.5 mA
Convergence achieved in 299 iterations.
DC simulation time: CPU = 49.618 ms, elapsed = 51.929 ms.
Total time required for dc analysis `sweep1-003_dcOp': CPU = 49.992 ms, elapsed = 52.304 ms.
Time accumulated: CPU = 2.10684 s, elapsed = 2.24775 s.
Peak resident memory used = 87.8 Mbytes.

sweep1-003_dcOpInfo: writing operating point information to rawfile.

Opening the PSF file ../psf/sweep1-003_dcOpInfo.info ...

*********************************************
DC Analysis `sweep1-003_dc': vout = (0 -> 40)
*********************************************

Opening the PSF file ../psf/sweep1-003_dc.dc ...
Important parameter values:
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS
Trying `homotopy = gmin'.

Notice from spectre at vout = 0 during DC analysis `sweep1-003_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.
Notice from spectre at vout = 800e-03 during DC analysis `sweep1-003_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.
Notice from spectre at vout = 1.6 during DC analysis `sweep1-003_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.

    sweep1-003_dc: vout = 1.6            (4 %), step = 800e-03         (2 %)

Notice from spectre at vout = 2.4 during DC analysis `sweep1-003_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.

    sweep1-003_dc: vout = 2.4            (6 %), step = 800e-03         (2 %)

Notice from spectre at vout = 3.2 during DC analysis `sweep1-003_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        Further occurrences of this notice will be suppressed.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Further occurrences of this notice will be suppressed.
        Use the `gmin_check' option to eliminate or expand this report.
        Further occurrences of this notice will be suppressed.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.
        Further occurrences of this notice will be suppressed.

    sweep1-003_dc: vout = 3.2            (8 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 4             (10 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 4.8           (12 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 5.6           (14 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 6.4           (16 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 7.2           (18 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 8             (20 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 8.8           (22 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 9.6           (24 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 10.4          (26 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 11.2          (28 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 12            (30 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 12.8          (32 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 13.6          (34 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 14.4          (36 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 15.2          (38 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 16            (40 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 16.8          (42 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 17.6          (44 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 18.4          (46 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 19.2          (48 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 20            (50 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 20.8          (52 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 21.6          (54 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 22.4          (56 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 23.2          (58 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 24            (60 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 24.8          (62 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 25.6          (64 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 26.4          (66 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 27.2          (68 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 28            (70 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 28.8          (72 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 29.6          (74 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 30.4          (76 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 31.2          (78 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 32            (80 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 32.8          (82 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 33.6          (84 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 34.4          (86 %), step = 800e-03         (2 %)
